match_id,home_team,away_team,status,home_score,away_score,winner,utcDate
537327,Mexico,South Africa,FINISHED,2.0,0.0,HOME_TEAM,2026-06-11T19:00:00Z
537328,South Korea,Czechia,FINISHED,2.0,1.0,HOME_TEAM,2026-06-12T02:00:00Z
537333,Canada,Bosnia-Herzegovina,FINISHED,1.0,1.0,DRAW,2026-06-12T19:00:00Z
537345,United States,Paraguay,FINISHED,4.0,1.0,HOME_TEAM,2026-06-13T01:00:00Z
537334,Qatar,Switzerland,FINISHED,1.0,1.0,DRAW,2026-06-13T19:00:00Z
537339,Brazil,Morocco,FINISHED,1.0,1.0,DRAW,2026-06-13T22:00:00Z
537340,Haiti,Scotland,FINISHED,0.0,1.0,AWAY_TEAM,2026-06-14T01:00:00Z
537346,Australia,Turkey,FINISHED,2.0,0.0,HOME_TEAM,2026-06-14T04:00:00Z
537351,Germany,Curaçao,FINISHED,7.0,1.0,HOME_TEAM,2026-06-14T17:00:00Z
537357,Netherlands,Japan,FINISHED,2.0,2.0,DRAW,2026-06-14T20:00:00Z
537352,Ivory Coast,Ecuador,FINISHED,1.0,0.0,HOME_TEAM,2026-06-14T23:00:00Z
537358,Sweden,Tunisia,FINISHED,5.0,1.0,HOME_TEAM,2026-06-15T02:00:00Z
537369,Spain,Cape Verde Islands,FINISHED,0.0,0.0,DRAW,2026-06-15T16:00:00Z
537363,Belgium,Egypt,FINISHED,1.0,1.0,DRAW,2026-06-15T19:00:00Z
537370,Saudi Arabia,Uruguay,FINISHED,1.0,1.0,DRAW,2026-06-15T22:00:00Z
537364,Iran,New Zealand,FINISHED,2.0,2.0,DRAW,2026-06-16T01:00:00Z
537391,France,Senegal,FINISHED,3.0,1.0,HOME_TEAM,2026-06-16T19:00:00Z
537392,Iraq,Norway,FINISHED,1.0,4.0,AWAY_TEAM,2026-06-16T22:00:00Z
537397,Argentina,Algeria,FINISHED,3.0,0.0,HOME_TEAM,2026-06-17T01:00:00Z
537398,Austria,Jordan,FINISHED,3.0,1.0,HOME_TEAM,2026-06-17T04:00:00Z
537403,Portugal,Congo DR,FINISHED,1.0,1.0,DRAW,2026-06-17T17:00:00Z
537409,England,Croatia,FINISHED,4.0,2.0,HOME_TEAM,2026-06-17T20:00:00Z
537410,Ghana,Panama,FINISHED,1.0,0.0,HOME_TEAM,2026-06-17T23:00:00Z
537404,Uzbekistan,Colombia,FINISHED,1.0,3.0,AWAY_TEAM,2026-06-18T02:00:00Z
537329,Czechia,South Africa,FINISHED,1.0,1.0,DRAW,2026-06-18T16:00:00Z
537335,Switzerland,Bosnia-Herzegovina,FINISHED,4.0,1.0,HOME_TEAM,2026-06-18T19:00:00Z
537336,Canada,Qatar,FINISHED,6.0,0.0,HOME_TEAM,2026-06-18T22:00:00Z
